============================================ test session starts =============================================
platform linux -- Python 3.11.15, pytest-8.3.3, pluggy-1.6.0 -- /home/user/Projeto_Teste_Requisitos_de_Software/.venv/bin/python
metadata: {'Python': '3.11.15', 'Platform': 'Linux-6.18.44-fc-v37-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.3', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'html': '4.1.1', 'cov': '5.0.0'}, 'JAVA_HOME': '/usr/lib/jvm/java-21-openjdk-amd64'}
rootdir: /home/user/Projeto_Teste_Requisitos_de_Software
configfile: pyproject.toml
plugins: metadata-3.1.1, html-4.1.1, cov-5.0.0
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_validar_solicitacao_retorna_cliente_e_itens PASSED [ 88%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_validar_solicitacao_rejeita_corpo_que_nao_e_objeto[None] PASSED [ 88%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_validar_solicitacao_rejeita_corpo_que_nao_e_objeto[dados1] PASSED [ 89%]
tests/unit/pedidos/test_dominio.py::TestValidarItens::test_validar_solicitacao_rejeita_corpo_que_nao_e_objeto[pedido] PASSED [ 89%]
tests/unit/pedidos/test_dominio.py::TestPedido::test_item_calcula_total_e_serializa PASSED             [ 89%]
tests/unit/pedidos/test_dominio.py::TestPedido::test_totais_sem_desconto PASSED                        [ 90%]
tests/unit/pedidos/test_dominio.py::TestPedido::test_totais_com_desconto_de_5_por_cento PASSED         [ 90%]
tests/unit/pedidos/test_dominio.py::TestPedido::test_totais_com_desconto_de_10_por_cento PASSED        [ 91%]
tests/unit/pedidos/test_dominio.py::TestPedido::test_pedido_novo_nasce_confirmado_e_serializa PASSED   [ 91%]
tests/unit/pedidos/test_dominio.py::TestPedido::test_cancelar_pedido_confirmado_registra_data PASSED   [ 92%]
tests/unit/pedidos/test_dominio.py::TestPedido::test_cancelar_sem_momento_usa_relogio_atual PASSED     [ 92%]
tests/unit/pedidos/test_dominio.py::TestPedido::test_cancelar_pedido_ja_cancelado_e_transicao_invalida PASSED [ 93%]
tests/unit/pedidos/test_dominio.py::TestPedido::test_pedido_nao_encontrado_informa_id PASSED           [ 93%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestRepositorioPedidos::test_ids_sao_sequenciais_e_listagem_e_do_mais_recente PASSED [ 93%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestRepositorioPedidos::test_obter_id_inexistente_lanca_erro PASSED [ 94%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCriarPedido::test_cria_pedido_confirmado_com_preco_vindo_do_estoque PASSED [ 94%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCriarPedido::test_envia_ao_estoque_itens_normalizados_e_agrupados PASSED [ 95%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCriarPedido::test_dados_invalidos_nao_chegam_ao_estoque PASSED [ 95%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCriarPedido::test_recusa_do_estoque_nao_gera_pedido[itens0-EstoqueInsuficiente] PASSED [ 96%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCriarPedido::test_recusa_do_estoque_nao_gera_pedido[itens1-ProdutoInexistente] PASSED [ 96%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCriarPedido::test_estoque_indisponivel_nao_gera_pedido PASSED [ 96%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestConsultas::test_listar_e_obter_pedidos PASSED    [ 97%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestConsultas::test_obter_pedido_inexistente PASSED  [ 97%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestConsultas::test_catalogo_e_saude_delegam_ao_estoque PASSED [ 98%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCancelarPedido::test_cancelamento_devolve_itens_e_marca_cancelado PASSED [ 98%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCancelarPedido::test_cancelar_duas_vezes_nao_devolve_em_dobro PASSED [ 99%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCancelarPedido::test_estoque_indisponivel_mantem_pedido_confirmado PASSED [ 99%]
tests/unit/pedidos/test_servico_e_repositorio.py::TestCancelarPedido::test_cancelar_pedido_inexistente_nao_chama_estoque PASSED [100%]

- generated xml file: /home/user/Projeto_Teste_Requisitos_de_Software/entrega/evidencias/junit-unitarios.xml -

---------- coverage: platform linux, python 3.11.15-final-0 ----------
Name                                 Stmts   Miss Branch BrPart  Cover   Missing
--------------------------------------------------------------------------------
estoque_service/__init__.py              2      0      0      0   100%
estoque_service/__main__.py              8      0      2      0   100%
estoque_service/app.py                  60      0      4      0   100%
estoque_service/dominio.py              99      0     28      0   100%
estoque_service/repositorio.py          18      0      2      0   100%
estoque_service/servico.py              58      0     18      0   100%
pedidos_service/__init__.py              2      0      0      0   100%
pedidos_service/__main__.py              8      0      2      0   100%
pedidos_service/app.py                  52      0      0      0   100%
pedidos_service/cliente_estoque.py      54      0      8      0   100%
pedidos_service/dominio.py             118      0     26      0   100%
pedidos_service/repositorio.py          22      0      0      0   100%
pedidos_service/servico.py              34      0      0      0   100%
--------------------------------------------------------------------------------
TOTAL                                  535      0     90      0   100%
Coverage HTML written to dir /home/user/Projeto_Teste_Requisitos_de_Software/entrega/evidencias/cobertura_html
Coverage JSON written to file /home/user/Projeto_Teste_Requisitos_de_Software/entrega/evidencias/cobertura.json

Required test coverage of 90% reached. Total coverage: 100.00%
- Generated html report: file:///home/user/Projeto_Teste_Requisitos_de_Software/entrega/evidencias/relatorio-testes-unitarios.html -
============================================ 229 passed in 1.38s =============================================
